AuiInsertSound	AuiInsertSound-module.html
GuiStories.SOUND_FORMATS	GuiStories-module.html#SOUND_FORMATS
GuiStories.FPE_INVALID	GuiStories-module.html#FPE_INVALID
GuiStories.BACKUP_DIR	GuiStories-module.html#BACKUP_DIR
GuiStories.greater	GuiStories-module.html#greater
GuiStories.INTRO_SOUND	GuiStories-module.html#INTRO_SOUND
GuiStories.PZERO	GuiStories-module.html#PZERO
GuiStories.SFX	GuiStories-module.html#SFX
GuiStories.fmod	GuiStories-module.html#fmod
GuiStories.ogrid	GuiStories-module.html#ogrid
GuiStories.r_	GuiStories-module.html#r_
GuiStories.ERR_RAISE	GuiStories-module.html#ERR_RAISE
GuiStories.NEW_KEY	GuiStories-module.html#NEW_KEY
GuiStories.remainder	GuiStories-module.html#remainder
GuiStories.expm1	GuiStories-module.html#expm1
GuiStories.newaxis	GuiStories-module.html#newaxis
GuiStories.arccos	GuiStories-module.html#arccos
GuiStories.rint	GuiStories-module.html#rint
GuiStories.arctan2	GuiStories-module.html#arctan2
GuiStories.little_endian	GuiStories-module.html#little_endian
GuiStories.ldexp	GuiStories-module.html#ldexp
GuiStories.logical_xor	GuiStories-module.html#logical_xor
GuiStories.False_	GuiStories-module.html#False_
GuiStories.BITS	GuiStories-module.html#BITS
GuiStories.arctanh	GuiStories-module.html#arctanh
GuiStories.typecodes	GuiStories-module.html#typecodes
GuiStories.not_equal	GuiStories-module.html#not_equal
GuiStories.typeNA	GuiStories-module.html#typeNA
GuiStories.exp	GuiStories-module.html#exp
GuiStories.STORY_MODE	GuiStories-module.html#STORY_MODE
GuiStories.conjugate	GuiStories-module.html#conjugate
GuiStories.ERR_LOG	GuiStories-module.html#ERR_LOG
GuiStories.right_shift	GuiStories-module.html#right_shift
GuiStories.isnan	GuiStories-module.html#isnan
GuiStories.BREAK_SOUND	GuiStories-module.html#BREAK_SOUND
GuiStories.multiply	GuiStories-module.html#multiply
GuiStories.STUDENT_DIR	GuiStories-module.html#STUDENT_DIR
GuiStories.logical_not	GuiStories-module.html#logical_not
GuiStories.nan	GuiStories-module.html#nan
GuiStories.nbytes	GuiStories-module.html#nbytes
GuiStories.FPE_UNDERFLOW	GuiStories-module.html#FPE_UNDERFLOW
GuiStories.less	GuiStories-module.html#less
GuiStories.frexp	GuiStories-module.html#frexp
GuiStories.SHIFT_OVERFLOW	GuiStories-module.html#SHIFT_OVERFLOW
GuiStories.infty	GuiStories-module.html#infty
GuiStories.NZERO	GuiStories-module.html#NZERO
GuiStories.ceil	GuiStories-module.html#ceil
GuiStories.MAX_TRASH_SIZE	GuiStories-module.html#MAX_TRASH_SIZE
GuiStories.SND_MODE	GuiStories-module.html#SND_MODE
GuiStories.isfinite	GuiStories-module.html#isfinite
GuiStories.SHIFT_UNDERFLOW	GuiStories-module.html#SHIFT_UNDERFLOW
GuiStories.BUFF_DURATION	GuiStories-module.html#BUFF_DURATION
GuiStories.RATE	GuiStories-module.html#RATE
GuiStories.SOUND_DIR	GuiStories-module.html#SOUND_DIR
GuiStories.sctypeDict	GuiStories-module.html#sctypeDict
GuiStories.NINF	GuiStories-module.html#NINF
GuiStories.ERR_DEFAULT2	GuiStories-module.html#ERR_DEFAULT2
GuiStories.sctypes	GuiStories-module.html#sctypes
GuiStories.SYS_SOUND_DIR	GuiStories-module.html#SYS_SOUND_DIR
GuiStories.cos	GuiStories-module.html#cos
GuiStories.arccosh	GuiStories-module.html#arccosh
GuiStories.equal	GuiStories-module.html#equal
GuiStories.LCK	GuiStories-module.html#LCK
GuiStories.bitwise_or	GuiStories-module.html#bitwise_or
GuiStories.DELETE_KEY	GuiStories-module.html#DELETE_KEY
GuiStories.invert	GuiStories-module.html#invert
GuiStories.add	GuiStories-module.html#add
GuiStories.SHIFT_INVALID	GuiStories-module.html#SHIFT_INVALID
GuiStories.c_	GuiStories-module.html#c_
GuiStories.pi	GuiStories-module.html#pi
GuiStories.arcsin	GuiStories-module.html#arcsin
GuiStories.sctypeNA	GuiStories-module.html#sctypeNA
GuiStories.SHIFT_DIVIDEBYZERO	GuiStories-module.html#SHIFT_DIVIDEBYZERO
GuiStories.ERR_PRINT	GuiStories-module.html#ERR_PRINT
GuiStories.reciprocal	GuiStories-module.html#reciprocal
GuiStories.tanh	GuiStories-module.html#tanh
GuiStories.cast	GuiStories-module.html#cast
GuiStories.mgrid	GuiStories-module.html#mgrid
GuiStories.signbit	GuiStories-module.html#signbit
GuiStories.conj	GuiStories-module.html#conj
GuiStories.inf	GuiStories-module.html#inf
GuiStories.bitwise_xor	GuiStories-module.html#bitwise_xor
GuiStories.fabs	GuiStories-module.html#fabs
GuiStories.NaN	GuiStories-module.html#NaN
GuiStories.sqrt	GuiStories-module.html#sqrt
GuiStories.floor_divide	GuiStories-module.html#floor_divide
GuiStories.greater_equal	GuiStories-module.html#greater_equal
GuiStories.PINF	GuiStories-module.html#PINF
GuiStories.MP3_RATE	GuiStories-module.html#MP3_RATE
GuiStories.CTRL	GuiStories-module.html#CTRL
GuiStories.ERR_CALL	GuiStories-module.html#ERR_CALL
GuiStories.UFUNC_BUFSIZE_DEFAULT	GuiStories-module.html#UFUNC_BUFSIZE_DEFAULT
GuiStories.NAN	GuiStories-module.html#NAN
GuiStories.typeDict	GuiStories-module.html#typeDict
GuiStories.divide	GuiStories-module.html#divide
GuiStories.WAIT_SOUND	GuiStories-module.html#WAIT_SOUND
GuiStories.UFUNC_PYVALS_NAME	GuiStories-module.html#UFUNC_PYVALS_NAME
GuiStories.mod	GuiStories-module.html#mod
GuiStories.bitwise_not	GuiStories-module.html#bitwise_not
GuiStories.hypot	GuiStories-module.html#hypot
GuiStories.logical_and	GuiStories-module.html#logical_and
GuiStories.modf	GuiStories-module.html#modf
GuiStories.FPE_DIVIDEBYZERO	GuiStories-module.html#FPE_DIVIDEBYZERO
GuiStories.subtract	GuiStories-module.html#subtract
GuiStories.ones_like	GuiStories-module.html#ones_like
GuiStories.arcsinh	GuiStories-module.html#arcsinh
GuiStories.SOUND_LIB_DIR	GuiStories-module.html#SOUND_LIB_DIR
GuiStories.square	GuiStories-module.html#square
GuiStories.ARTDIR	GuiStories-module.html#ARTDIR
GuiStories.Infinity	GuiStories-module.html#Infinity
GuiStories.log	GuiStories-module.html#log
GuiStories.log10	GuiStories-module.html#log10
GuiStories.maximum	GuiStories-module.html#maximum
GuiStories.BRK	GuiStories-module.html#BRK
GuiStories.log1p	GuiStories-module.html#log1p
GuiStories.DEFAULT_CROP	GuiStories-module.html#DEFAULT_CROP
GuiStories.ScalarType	GuiStories-module.html#ScalarType
GuiStories.floor	GuiStories-module.html#floor
GuiStories.ERR_IGNORE	GuiStories-module.html#ERR_IGNORE
GuiStories.arctan	GuiStories-module.html#arctan
GuiStories.ERR_DEFAULT	GuiStories-module.html#ERR_DEFAULT
GuiStories.ALLOW_THREADS	GuiStories-module.html#ALLOW_THREADS
GuiStories.isinf	GuiStories-module.html#isinf
GuiStories.e	GuiStories-module.html#e
GuiStories.LOCK_KEYS_NO_TAB	GuiStories-module.html#LOCK_KEYS_NO_TAB
GuiStudents	GuiStudents-module.html
GuiStudents.PRONUNCIATIONS	GuiStudents-module.html#PRONUNCIATIONS
GuiStudents.DEFAULT_CROP	GuiStudents-module.html#DEFAULT_CROP
GuiStudents.SND	GuiStudents-module.html#SND
GuiStudents.CTRL	GuiStudents-module.html#CTRL
GuiStudents.BUFF_DURATION	GuiStudents-module.html#BUFF_DURATION
GuiStudents.CHANNELS	GuiStudents-module.html#CHANNELS
GuiStudents.CAT_MODE	GuiStudents-module.html#CAT_MODE
GuiStudents.DELETE_KEY	GuiStudents-module.html#DELETE_KEY
GuiStudents.INSTR_DIR	GuiStudents-module.html#INSTR_DIR
GuiStudents.REC	GuiStudents-module.html#REC
GuiStudents.ARTDIR	GuiStudents-module.html#ARTDIR
GuiStudents.SOUND_LIB_DIR	GuiStudents-module.html#SOUND_LIB_DIR
GuiStudents.WAIT_SOUND	GuiStudents-module.html#WAIT_SOUND
GuiStudents.SOUND_DIR	GuiStudents-module.html#SOUND_DIR
GuiStudents.SOUND_FORMATS	GuiStudents-module.html#SOUND_FORMATS
GuiStudents.COMPRESS_RATE	GuiStudents-module.html#COMPRESS_RATE
GuiStudents.BITS	GuiStudents-module.html#BITS
GuiStudents.STUDENT_DIR	GuiStudents-module.html#STUDENT_DIR
GuiStudents.LOCK_KEYS	GuiStudents-module.html#LOCK_KEYS
GuiStudents.BREAK_SOUND	GuiStudents-module.html#BREAK_SOUND
GuiStudents.MAX_TRASH_SIZE	GuiStudents-module.html#MAX_TRASH_SIZE
GuiStudents.NEW_KEY	GuiStudents-module.html#NEW_KEY
GuiStudents.SYS_SOUND_DIR	GuiStudents-module.html#SYS_SOUND_DIR
GuiStudents.INTRO_SOUND	GuiStudents-module.html#INTRO_SOUND
GuiStudents.NON	GuiStudents-module.html#NON
GuiStudents.SFX	GuiStudents-module.html#SFX
GuiStudents.BACKUP_DIR	GuiStudents-module.html#BACKUP_DIR
GuiStudents.RATE	GuiStudents-module.html#RATE
GuiStudents.STORY_MODE	GuiStudents-module.html#STORY_MODE
GuiStudents.ASSIGN_DIR	GuiStudents-module.html#ASSIGN_DIR
GuiStudents.BRK	GuiStudents-module.html#BRK
GuiStudents.SND_MODE	GuiStudents-module.html#SND_MODE
GuiStudents.MP3_RATE	GuiStudents-module.html#MP3_RATE
GuiStudents.LCK	GuiStudents-module.html#LCK
GuiStudents.LOCK_KEYS_NO_TAB	GuiStudents-module.html#LOCK_KEYS_NO_TAB
GuiVisualizer	GuiVisualizer-module.html
GuiVisualizer.CAT_MODE	GuiVisualizer-module.html#CAT_MODE
GuiVisualizer.FLOATING_POINT_SUPPORT	GuiVisualizer-module.html#FLOATING_POINT_SUPPORT
GuiVisualizer.SND	GuiVisualizer-module.html#SND
GuiVisualizer.True_	GuiVisualizer-module.html#True_
GuiVisualizer.COMPRESS_RATE	GuiVisualizer-module.html#COMPRESS_RATE
GuiVisualizer.cosh	GuiVisualizer-module.html#cosh
GuiVisualizer.FPE_OVERFLOW	GuiVisualizer-module.html#FPE_OVERFLOW
GuiVisualizer.index_exp	GuiVisualizer-module.html#index_exp
GuiVisualizer.power	GuiVisualizer-module.html#power
GuiVisualizer.ERR_WARN	GuiVisualizer-module.html#ERR_WARN
GuiVisualizer.LOCK_KEYS	GuiVisualizer-module.html#LOCK_KEYS
GuiVisualizer.sinh	GuiVisualizer-module.html#sinh
GuiVisualizer.NON	GuiVisualizer-module.html#NON
GuiVisualizer.less_equal	GuiVisualizer-module.html#less_equal
GuiVisualizer.BUFSIZE	GuiVisualizer-module.html#BUFSIZE
GuiVisualizer.RAISE	GuiVisualizer-module.html#RAISE
GuiVisualizer.sign	GuiVisualizer-module.html#sign
GuiVisualizer.bitwise_and	GuiVisualizer-module.html#bitwise_and
GuiVisualizer.INSTR_DIR	GuiVisualizer-module.html#INSTR_DIR
GuiVisualizer.REC	GuiVisualizer-module.html#REC
GuiVisualizer.negative	GuiVisualizer-module.html#negative
GuiVisualizer.MAXDIMS	GuiVisualizer-module.html#MAXDIMS
GuiVisualizer.true_divide	GuiVisualizer-module.html#true_divide
GuiVisualizer.Inf	GuiVisualizer-module.html#Inf
GuiVisualizer.logical_or	GuiVisualizer-module.html#logical_or
GuiVisualizer.minimum	GuiVisualizer-module.html#minimum
GuiVisualizer.WRAP	GuiVisualizer-module.html#WRAP
GuiVisualizer.tan	GuiVisualizer-module.html#tan
GuiVisualizer.absolute	GuiVisualizer-module.html#absolute
GuiVisualizer.sin	GuiVisualizer-module.html#sin
GuiVisualizer.s_	GuiVisualizer-module.html#s_
GuiVisualizer.left_shift	GuiVisualizer-module.html#left_shift
GuiVisualizer.ASSIGN_DIR	GuiVisualizer-module.html#ASSIGN_DIR
GuiVisualizer.PRONUNCIATIONS	GuiVisualizer-module.html#PRONUNCIATIONS
GuiVisualizer.CHANNELS	GuiVisualizer-module.html#CHANNELS
GuiVisualizer.CLIP	GuiVisualizer-module.html#CLIP
GuiVisualizer.SOUND_FORMATS	GuiVisualizer-module.html#SOUND_FORMATS
GuiVisualizer.FPE_INVALID	GuiVisualizer-module.html#FPE_INVALID
GuiVisualizer.BACKUP_DIR	GuiVisualizer-module.html#BACKUP_DIR
GuiVisualizer.greater	GuiVisualizer-module.html#greater
GuiVisualizer.PZERO	GuiVisualizer-module.html#PZERO
GuiVisualizer.SFX	GuiVisualizer-module.html#SFX
GuiVisualizer.fmod	GuiVisualizer-module.html#fmod
GuiVisualizer.ogrid	GuiVisualizer-module.html#ogrid
GuiVisualizer.r_	GuiVisualizer-module.html#r_
GuiVisualizer.ERR_RAISE	GuiVisualizer-module.html#ERR_RAISE
GuiVisualizer.NEW_KEY	GuiVisualizer-module.html#NEW_KEY
GuiVisualizer.remainder	GuiVisualizer-module.html#remainder
GuiVisualizer.expm1	GuiVisualizer-module.html#expm1
GuiVisualizer.newaxis	GuiVisualizer-module.html#newaxis
GuiVisualizer.arccos	GuiVisualizer-module.html#arccos
GuiVisualizer.rint	GuiVisualizer-module.html#rint
GuiVisualizer.arctan2	GuiVisualizer-module.html#arctan2
GuiVisualizer.little_endian	GuiVisualizer-module.html#little_endian
GuiVisualizer.ldexp	GuiVisualizer-module.html#ldexp
GuiVisualizer.logical_xor	GuiVisualizer-module.html#logical_xor
GuiVisualizer.False_	GuiVisualizer-module.html#False_
GuiVisualizer.BITS	GuiVisualizer-module.html#BITS
GuiVisualizer.arctanh	GuiVisualizer-module.html#arctanh
GuiVisualizer.typecodes	GuiVisualizer-module.html#typecodes
GuiVisualizer.not_equal	GuiVisualizer-module.html#not_equal
GuiVisualizer.typeNA	GuiVisualizer-module.html#typeNA
GuiVisualizer.exp	GuiVisualizer-module.html#exp
GuiVisualizer.STORY_MODE	GuiVisualizer-module.html#STORY_MODE
GuiVisualizer.conjugate	GuiVisualizer-module.html#conjugate
GuiVisualizer.ERR_LOG	GuiVisualizer-module.html#ERR_LOG
GuiVisualizer.right_shift	GuiVisualizer-module.html#right_shift
GuiVisualizer.isnan	GuiVisualizer-module.html#isnan
GuiVisualizer.BREAK_SOUND	GuiVisualizer-module.html#BREAK_SOUND
GuiVisualizer.multiply	GuiVisualizer-module.html#multiply
GuiVisualizer.STUDENT_DIR	GuiVisualizer-module.html#STUDENT_DIR
GuiVisualizer.logical_not	GuiVisualizer-module.html#logical_not
GuiVisualizer.nan	GuiVisualizer-module.html#nan
GuiVisualizer.nbytes	GuiVisualizer-module.html#nbytes
GuiVisualizer.FPE_UNDERFLOW	GuiVisualizer-module.html#FPE_UNDERFLOW
GuiVisualizer.less	GuiVisualizer-module.html#less
GuiVisualizer.frexp	GuiVisualizer-module.html#frexp
GuiVisualizer.SHIFT_OVERFLOW	GuiVisualizer-module.html#SHIFT_OVERFLOW
GuiVisualizer.infty	GuiVisualizer-module.html#infty
GuiVisualizer.NZERO	GuiVisualizer-module.html#NZERO
GuiVisualizer.ceil	GuiVisualizer-module.html#ceil
GuiVisualizer.MAX_TRASH_SIZE	GuiVisualizer-module.html#MAX_TRASH_SIZE
GuiVisualizer.INTRO_SOUND	GuiVisualizer-module.html#INTRO_SOUND
GuiVisualizer.SND_MODE	GuiVisualizer-module.html#SND_MODE
GuiVisualizer.isfinite	GuiVisualizer-module.html#isfinite
GuiVisualizer.SHIFT_UNDERFLOW	GuiVisualizer-module.html#SHIFT_UNDERFLOW
GuiVisualizer.BUFF_DURATION	GuiVisualizer-module.html#BUFF_DURATION
GuiVisualizer.RATE	GuiVisualizer-module.html#RATE
GuiVisualizer.SOUND_DIR	GuiVisualizer-module.html#SOUND_DIR
GuiVisualizer.sctypeDict	GuiVisualizer-module.html#sctypeDict
GuiVisualizer.NINF	GuiVisualizer-module.html#NINF
GuiVisualizer.ERR_DEFAULT2	GuiVisualizer-module.html#ERR_DEFAULT2
GuiVisualizer.sctypes	GuiVisualizer-module.html#sctypes
GuiVisualizer.SYS_SOUND_DIR	GuiVisualizer-module.html#SYS_SOUND_DIR
GuiVisualizer.cos	GuiVisualizer-module.html#cos
GuiVisualizer.arccosh	GuiVisualizer-module.html#arccosh
GuiVisualizer.equal	GuiVisualizer-module.html#equal
GuiVisualizer.LCK	GuiVisualizer-module.html#LCK
GuiVisualizer.bitwise_or	GuiVisualizer-module.html#bitwise_or
GuiVisualizer.DELETE_KEY	GuiVisualizer-module.html#DELETE_KEY
GuiVisualizer.invert	GuiVisualizer-module.html#invert
GuiVisualizer.add	GuiVisualizer-module.html#add
GuiVisualizer.SHIFT_INVALID	GuiVisualizer-module.html#SHIFT_INVALID
GuiVisualizer.c_	GuiVisualizer-module.html#c_
GuiVisualizer.pi	GuiVisualizer-module.html#pi
GuiVisualizer.arcsin	GuiVisualizer-module.html#arcsin
GuiVisualizer.sctypeNA	GuiVisualizer-module.html#sctypeNA
GuiVisualizer.SHIFT_DIVIDEBYZERO	GuiVisualizer-module.html#SHIFT_DIVIDEBYZERO
GuiVisualizer.ERR_PRINT	GuiVisualizer-module.html#ERR_PRINT
GuiVisualizer.reciprocal	GuiVisualizer-module.html#reciprocal
GuiVisualizer.tanh	GuiVisualizer-module.html#tanh
GuiVisualizer.cast	GuiVisualizer-module.html#cast
GuiVisualizer.mgrid	GuiVisualizer-module.html#mgrid
GuiVisualizer.signbit	GuiVisualizer-module.html#signbit
GuiVisualizer.conj	GuiVisualizer-module.html#conj
GuiVisualizer.inf	GuiVisualizer-module.html#inf
GuiVisualizer.bitwise_xor	GuiVisualizer-module.html#bitwise_xor
GuiVisualizer.fabs	GuiVisualizer-module.html#fabs
GuiVisualizer.NaN	GuiVisualizer-module.html#NaN
GuiVisualizer.sqrt	GuiVisualizer-module.html#sqrt
GuiVisualizer.floor_divide	GuiVisualizer-module.html#floor_divide
GuiVisualizer.greater_equal	GuiVisualizer-module.html#greater_equal
GuiVisualizer.PINF	GuiVisualizer-module.html#PINF
GuiVisualizer.MP3_RATE	GuiVisualizer-module.html#MP3_RATE
GuiVisualizer.CTRL	GuiVisualizer-module.html#CTRL
GuiVisualizer.ERR_CALL	GuiVisualizer-module.html#ERR_CALL
GuiVisualizer.UFUNC_BUFSIZE_DEFAULT	GuiVisualizer-module.html#UFUNC_BUFSIZE_DEFAULT
GuiVisualizer.NAN	GuiVisualizer-module.html#NAN
GuiVisualizer.typeDict	GuiVisualizer-module.html#typeDict
GuiVisualizer.divide	GuiVisualizer-module.html#divide
GuiVisualizer.WAIT_SOUND	GuiVisualizer-module.html#WAIT_SOUND
GuiVisualizer.UFUNC_PYVALS_NAME	GuiVisualizer-module.html#UFUNC_PYVALS_NAME
GuiVisualizer.mod	GuiVisualizer-module.html#mod
GuiVisualizer.bitwise_not	GuiVisualizer-module.html#bitwise_not
GuiVisualizer.hypot	GuiVisualizer-module.html#hypot
GuiVisualizer.logical_and	GuiVisualizer-module.html#logical_and
GuiVisualizer.modf	GuiVisualizer-module.html#modf
GuiVisualizer.FPE_DIVIDEBYZERO	GuiVisualizer-module.html#FPE_DIVIDEBYZERO
GuiVisualizer.subtract	GuiVisualizer-module.html#subtract
GuiVisualizer.ones_like	GuiVisualizer-module.html#ones_like
GuiVisualizer.arcsinh	GuiVisualizer-module.html#arcsinh
GuiVisualizer.SOUND_LIB_DIR	GuiVisualizer-module.html#SOUND_LIB_DIR
GuiVisualizer.square	GuiVisualizer-module.html#square
GuiVisualizer.ARTDIR	GuiVisualizer-module.html#ARTDIR
GuiVisualizer.Infinity	GuiVisualizer-module.html#Infinity
GuiVisualizer.log	GuiVisualizer-module.html#log
GuiVisualizer.log10	GuiVisualizer-module.html#log10
GuiVisualizer.maximum	GuiVisualizer-module.html#maximum
GuiVisualizer.BRK	GuiVisualizer-module.html#BRK
GuiVisualizer.log1p	GuiVisualizer-module.html#log1p
GuiVisualizer.DEFAULT_CROP	GuiVisualizer-module.html#DEFAULT_CROP
GuiVisualizer.ScalarType	GuiVisualizer-module.html#ScalarType
GuiVisualizer.floor	GuiVisualizer-module.html#floor
GuiVisualizer.ERR_IGNORE	GuiVisualizer-module.html#ERR_IGNORE
GuiVisualizer.arctan	GuiVisualizer-module.html#arctan
GuiVisualizer.ERR_DEFAULT	GuiVisualizer-module.html#ERR_DEFAULT
GuiVisualizer.ALLOW_THREADS	GuiVisualizer-module.html#ALLOW_THREADS
GuiVisualizer.isinf	GuiVisualizer-module.html#isinf
GuiVisualizer.e	GuiVisualizer-module.html#e
GuiVisualizer.LOCK_KEYS_NO_TAB	GuiVisualizer-module.html#LOCK_KEYS_NO_TAB
SamiSays	SamiSays-module.html
SamiSays.CAT_MODE	SamiSays-module.html#CAT_MODE
SamiSays.FLOATING_POINT_SUPPORT	SamiSays-module.html#FLOATING_POINT_SUPPORT
SamiSays.SND	SamiSays-module.html#SND
SamiSays.True_	SamiSays-module.html#True_
SamiSays.COMPRESS_RATE	SamiSays-module.html#COMPRESS_RATE
SamiSays.cosh	SamiSays-module.html#cosh
SamiSays.FPE_OVERFLOW	SamiSays-module.html#FPE_OVERFLOW
SamiSays.index_exp	SamiSays-module.html#index_exp
SamiSays.power	SamiSays-module.html#power
SamiSays.ERR_WARN	SamiSays-module.html#ERR_WARN
SamiSays.LOCK_KEYS	SamiSays-module.html#LOCK_KEYS
SamiSays.sinh	SamiSays-module.html#sinh
SamiSays.NON	SamiSays-module.html#NON
SamiSays.less_equal	SamiSays-module.html#less_equal
SamiSays.BUFSIZE	SamiSays-module.html#BUFSIZE
SamiSays.RAISE	SamiSays-module.html#RAISE
SamiSays.sign	SamiSays-module.html#sign
SamiSays.bitwise_and	SamiSays-module.html#bitwise_and
SamiSays.INSTR_DIR	SamiSays-module.html#INSTR_DIR
SamiSays.REC	SamiSays-module.html#REC
SamiSays.negative	SamiSays-module.html#negative
SamiSays.MAXDIMS	SamiSays-module.html#MAXDIMS
SamiSays.true_divide	SamiSays-module.html#true_divide
SamiSays.Inf	SamiSays-module.html#Inf
SamiSays.logical_or	SamiSays-module.html#logical_or
SamiSays.minimum	SamiSays-module.html#minimum
SamiSays.WRAP	SamiSays-module.html#WRAP
SamiSays.tan	SamiSays-module.html#tan
SamiSays.absolute	SamiSays-module.html#absolute
SamiSays.sin	SamiSays-module.html#sin
SamiSays.s_	SamiSays-module.html#s_
SamiSays.left_shift	SamiSays-module.html#left_shift
SamiSays.ASSIGN_DIR	SamiSays-module.html#ASSIGN_DIR
SamiSays.PRONUNCIATIONS	SamiSays-module.html#PRONUNCIATIONS
SamiSays.CHANNELS	SamiSays-module.html#CHANNELS
SamiSays.CLIP	SamiSays-module.html#CLIP
SamiSays.SOUND_FORMATS	SamiSays-module.html#SOUND_FORMATS
SamiSays.FPE_INVALID	SamiSays-module.html#FPE_INVALID
SamiSays.BACKUP_DIR	SamiSays-module.html#BACKUP_DIR
SamiSays.greater	SamiSays-module.html#greater
SamiSays.INTRO_SOUND	SamiSays-module.html#INTRO_SOUND
SamiSays.PZERO	SamiSays-module.html#PZERO
SamiSays.SFX	SamiSays-module.html#SFX
SamiSays.fmod	SamiSays-module.html#fmod
SamiSays.ogrid	SamiSays-module.html#ogrid
SamiSays.r_	SamiSays-module.html#r_
SamiSays.ERR_RAISE	SamiSays-module.html#ERR_RAISE
SamiSays.NEW_KEY	SamiSays-module.html#NEW_KEY
SamiSays.remainder	SamiSays-module.html#remainder
SamiSays.expm1	SamiSays-module.html#expm1
SamiSays.newaxis	SamiSays-module.html#newaxis
SamiSays.arccos	SamiSays-module.html#arccos
SamiSays.rint	SamiSays-module.html#rint
SamiSays.arctan2	SamiSays-module.html#arctan2
SamiSays.little_endian	SamiSays-module.html#little_endian
SamiSays.ldexp	SamiSays-module.html#ldexp
SamiSays.logical_xor	SamiSays-module.html#logical_xor
SamiSays.False_	SamiSays-module.html#False_
SamiSays.BITS	SamiSays-module.html#BITS
SamiSays.arctanh	SamiSays-module.html#arctanh
SamiSays.typecodes	SamiSays-module.html#typecodes
SamiSays.not_equal	SamiSays-module.html#not_equal
SamiSays.typeNA	SamiSays-module.html#typeNA
SamiSays.exp	SamiSays-module.html#exp
SamiSays.STORY_MODE	SamiSays-module.html#STORY_MODE
SamiSays.conjugate	SamiSays-module.html#conjugate
SamiSays.ERR_LOG	SamiSays-module.html#ERR_LOG
SamiSays.right_shift	SamiSays-module.html#right_shift
SamiSays.isnan	SamiSays-module.html#isnan
SamiSays.BREAK_SOUND	SamiSays-module.html#BREAK_SOUND
SamiSays.multiply	SamiSays-module.html#multiply
SamiSays.STUDENT_DIR	SamiSays-module.html#STUDENT_DIR
SamiSays.logical_not	SamiSays-module.html#logical_not
SamiSays.nan	SamiSays-module.html#nan
SamiSays.nbytes	SamiSays-module.html#nbytes
SamiSays.FPE_UNDERFLOW	SamiSays-module.html#FPE_UNDERFLOW
SamiSays.less	SamiSays-module.html#less
SamiSays.frexp	SamiSays-module.html#frexp
SamiSays.SHIFT_OVERFLOW	SamiSays-module.html#SHIFT_OVERFLOW
SamiSays.infty	SamiSays-module.html#infty
SamiSays.NZERO	SamiSays-module.html#NZERO
SamiSays.ceil	SamiSays-module.html#ceil
SamiSays.MAX_TRASH_SIZE	SamiSays-module.html#MAX_TRASH_SIZE
SamiSays.SND_MODE	SamiSays-module.html#SND_MODE
SamiSays.isfinite	SamiSays-module.html#isfinite
SamiSays.SHIFT_UNDERFLOW	SamiSays-module.html#SHIFT_UNDERFLOW
SamiSays.BUFF_DURATION	SamiSays-module.html#BUFF_DURATION
SamiSays.RATE	SamiSays-module.html#RATE
SamiSays.SOUND_DIR	SamiSays-module.html#SOUND_DIR
SamiSays.sctypeDict	SamiSays-module.html#sctypeDict
SamiSays.NINF	SamiSays-module.html#NINF
SamiSays.ERR_DEFAULT2	SamiSays-module.html#ERR_DEFAULT2
SamiSays.sctypes	SamiSays-module.html#sctypes
SamiSays.SYS_SOUND_DIR	SamiSays-module.html#SYS_SOUND_DIR
SamiSays.cos	SamiSays-module.html#cos
SamiSays.arccosh	SamiSays-module.html#arccosh
SamiSays.equal	SamiSays-module.html#equal
SamiSays.LCK	SamiSays-module.html#LCK
SamiSays.bitwise_or	SamiSays-module.html#bitwise_or
SamiSays.DELETE_KEY	SamiSays-module.html#DELETE_KEY
SamiSays.invert	SamiSays-module.html#invert
SamiSays.add	SamiSays-module.html#add
SamiSays.SHIFT_INVALID	SamiSays-module.html#SHIFT_INVALID
SamiSays.c_	SamiSays-module.html#c_
SamiSays.pi	SamiSays-module.html#pi
SamiSays.arcsin	SamiSays-module.html#arcsin
SamiSays.sctypeNA	SamiSays-module.html#sctypeNA
SamiSays.SHIFT_DIVIDEBYZERO	SamiSays-module.html#SHIFT_DIVIDEBYZERO
SamiSays.ERR_PRINT	SamiSays-module.html#ERR_PRINT
SamiSays.reciprocal	SamiSays-module.html#reciprocal
SamiSays.tanh	SamiSays-module.html#tanh
SamiSays.cast	SamiSays-module.html#cast
SamiSays.mgrid	SamiSays-module.html#mgrid
SamiSays.signbit	SamiSays-module.html#signbit
SamiSays.conj	SamiSays-module.html#conj
SamiSays.inf	SamiSays-module.html#inf
SamiSays.bitwise_xor	SamiSays-module.html#bitwise_xor
SamiSays.fabs	SamiSays-module.html#fabs
SamiSays.NaN	SamiSays-module.html#NaN
SamiSays.sqrt	SamiSays-module.html#sqrt
SamiSays.floor_divide	SamiSays-module.html#floor_divide
SamiSays.greater_equal	SamiSays-module.html#greater_equal
SamiSays.PINF	SamiSays-module.html#PINF
SamiSays.MP3_RATE	SamiSays-module.html#MP3_RATE
SamiSays.CTRL	SamiSays-module.html#CTRL
SamiSays.ERR_CALL	SamiSays-module.html#ERR_CALL
SamiSays.UFUNC_BUFSIZE_DEFAULT	SamiSays-module.html#UFUNC_BUFSIZE_DEFAULT
SamiSays.NAN	SamiSays-module.html#NAN
